#1 [kong_8531-go-plugins internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [kong_8531-teapot internal] load build definition from Dockerfile
#2 transferring dockerfile: 68B done
#2 DONE 0.0s

#3 [kong_8531-teapot internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [kong_8531-go-plugins internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [kong_8531-go-plugins internal] load metadata for docker.io/library/golang:1.16-alpine
#5 ...

#6 [kong_8531-teapot internal] load metadata for docker.io/library/golang:1.19-alpine
#6 DONE 1.3s

#7 [kong_8531-teapot 1/4] FROM docker.io/library/golang:1.19-alpine@sha256:a9b24b67dc83b3383d22a14941c2b2b2ca6a103d805cac6820fd1355943beaf1
#7 DONE 0.0s

#8 [kong_8531-teapot internal] load build context
#8 transferring context: 68B done
#8 DONE 0.0s

#9 [kong_8531-teapot 2/4] WORKDIR /src
#9 CACHED

#10 [kong_8531-teapot 3/4] COPY teapot.go teapot.go
#10 CACHED

#11 [kong_8531-teapot 4/4] RUN ["go", "build", "teapot.go"]
#11 CACHED

#5 [kong_8531-go-plugins internal] load metadata for docker.io/library/golang:1.16-alpine
#5 DONE 1.3s

#12 [kong_8531-go-plugins 1/5] FROM docker.io/library/golang:1.16-alpine@sha256:5616dca835fa90ef13a843824ba58394dad356b7d56198fb7c93cbe76d7d67fe
#12 DONE 0.0s

#13 [kong_8531-go-plugins internal] load build context
#13 transferring context: 35B done
#13 DONE 0.0s

#14 [kong_8531-go-plugins 4/5] RUN mkdir /src
#14 CACHED

#15 [kong_8531-go-plugins 3/5] ADD entrypoint.sh /entrypoint.sh
#15 CACHED

#16 [kong_8531-go-plugins 2/5] RUN apk add --no-cache git gcc libc-dev bash
#16 CACHED

#17 [kong_8531-go-plugins 5/5] WORKDIR /src
#17 CACHED

#18 [kong_8531-go-plugins] exporting to image
#18 exporting layers done
#18 writing image sha256:875ebb29628ee2347dee51e467686dc571ae1e61e7c59aadc47d96c65d2ff979 done
#18 naming to docker.io/library/kong_8531-teapot done
#18 writing image sha256:66ad4a07979d3a3e97275b85ff1b734e54dcfafe3e2e146e25ce5f4e7e85e974 done
#18 naming to docker.io/library/kong_8531-go-plugins done
#18 DONE 0.0s
Attaching to kong_8531-kong-1
kong_8531-kong-1  | 2022/12/12 17:50:05 [warn] 1#0: the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /usr/local/kong/nginx.conf:6
kong_8531-kong-1  | nginx: [warn] the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /usr/local/kong/nginx.conf:6
kong_8531-kong-1  | 2022/12/12 17:50:17 [notice] 1#0: using the "epoll" event method
kong_8531-kong-1  | 2022/12/12 17:50:17 [notice] 1#0: openresty/1.19.9.1
kong_8531-kong-1  | 2022/12/12 17:50:17 [notice] 1#0: built by gcc 10.3.1 20210424 (Alpine 10.3.1_git20210424) 
kong_8531-kong-1  | 2022/12/12 17:50:17 [notice] 1#0: OS: Linux 5.15.49-linuxkit
kong_8531-kong-1  | 2022/12/12 17:50:17 [notice] 1#0: getrlimit(RLIMIT_NOFILE): 1048576:1048576
kong_8531-kong-1  | 2022/12/12 17:50:17 [notice] 1#0: start worker processes
kong_8531-kong-1  | 2022/12/12 17:50:17 [notice] 1#0: start worker process 1132
kong_8531-kong-1  | 2022/12/12 17:50:17 [notice] 1#0: start worker process 1133
kong_8531-kong-1  | 2022/12/12 17:50:17 [notice] 1#0: start worker process 1134
kong_8531-kong-1  | 2022/12/12 17:50:17 [notice] 1#0: start worker process 1135
kong_8531-kong-1  | 2022/12/12 17:50:17 [notice] 1133#0: *2 [lua] init.lua:260: purge(): [DB cache] purging (local) cache, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:50:17 [notice] 1133#0: *2 [lua] init.lua:260: purge(): [DB cache] purging (local) cache, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:50:17 [notice] 1133#0: *2 [kong] init.lua:426 declarative config loaded from /kong.yml, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:50:17 [info] 1133#0: *2 [kong] handler.lua:57 [acme] acme renew timer started on worker 1, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:50:17 [notice] 1133#0: *2 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:50:17 [info] 1132#0: *1 [kong] handler.lua:57 [acme] acme renew timer started on worker 0, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:50:17 [info] 1134#0: *4 [kong] handler.lua:57 [acme] acme renew timer started on worker 2, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:50:17 [notice] 1134#0: *4 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:50:24 [notice] 1132#0: *14 [kong] process.lua:255 Starting goplugin, context: ngx.timer
kong_8531-kong-1  | 2022/12/12 17:50:17 [info] 1135#0: *3 [kong] handler.lua:57 [acme] acme renew timer started on worker 3, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:50:17 [notice] 1135#0: *3 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:50:26 [info] 1132#0: *14 [goplugin:1142] 2022/12/12 17:50:26 Listening on socket: /usr/local/kong/goplugin.socket, context: ngx.timer
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1133#0: *182 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1134#0: *189 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1134#0: *194 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1134#0: *196 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1134#0: *192 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1134#0: *195 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1134#0: *190 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1134#0: *191 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1134#0: *193 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1135#0: *161 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1135#0: *158 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1135#0: *163 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1135#0: *157 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1135#0: *160 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1135#0: *164 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1135#0: *147 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1135#0: *162 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1135#0: *156 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1135#0: *150 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1135#0: *154 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1135#0: *153 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1135#0: *152 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1135#0: *155 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1135#0: *149 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1135#0: *151 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1135#0: *159 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1135#0: *148 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1133#0: *185 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1133#0: *175 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1133#0: *188 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1133#0: *179 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1133#0: *184 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1133#0: *174 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1133#0: *180 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1132#0: *168 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1133#0: *176 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1132#0: *171 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1133#0: *181 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1132#0: *172 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1133#0: *178 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1132#0: *170 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1132#0: *167 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1133#0: *183 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1132#0: *165 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1132#0: *173 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1133#0: *186 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1132#0: *166 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1133#0: *177 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1132#0: *169 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:50:38 [info] 1133#0: *187 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:52:21 [info] 1132#0: *1656 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:52:25 [notice] 1#0: signal 1 (SIGHUP) received from 1300, reconfiguring
kong_8531-kong-1  | 2022/12/12 17:52:25 [notice] 1#0: reconfiguring
kong_8531-kong-1  | 2022/12/12 17:52:25 [warn] 1#0: the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /usr/local/kong/nginx.conf:6
kong_8531-kong-1  | 2022/12/12 17:52:29 [info] 1135#0: *1695 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:52:30 [info] 1135#0: *1767 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:52:30 [info] 1135#0: *1797 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:52:46 [notice] 1#0: using the "epoll" event method
kong_8531-kong-1  | 2022/12/12 17:52:46 [notice] 1#0: start worker processes
kong_8531-kong-1  | 2022/12/12 17:52:46 [notice] 1#0: start worker process 1326
kong_8531-kong-1  | 2022/12/12 17:52:46 [notice] 1#0: start worker process 1327
kong_8531-kong-1  | 2022/12/12 17:52:46 [notice] 1#0: start worker process 1329
kong_8531-kong-1  | 2022/12/12 17:52:46 [notice] 1#0: start worker process 1331
kong_8531-kong-1  | 2022/12/12 17:52:48 [notice] 1#0: signal 17 (SIGCHLD) received from 1303
kong_8531-kong-1  | 2022/12/12 17:52:48 [notice] 1#0: unknown process 1120 exited with code 1
kong_8531-kong-1  | 2022/12/12 17:52:48 [notice] 1#0: unknown process 1296 exited with code 0
kong_8531-kong-1  | 2022/12/12 17:52:48 [notice] 1#0: unknown process 1322 exited with code 0
kong_8531-kong-1  | 2022/12/12 17:52:48 [notice] 1133#0: gracefully shutting down
kong_8531-kong-1  | 2022/12/12 17:52:48 [crit] 1133#0: *2032 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1  | 2022/12/12 17:52:48 [notice] 1132#0: gracefully shutting down
kong_8531-kong-1  | 2022/12/12 17:52:48 [crit] 1132#0: *2038 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1  | 2022/12/12 17:52:48 [notice] 1133#0: exiting
kong_8531-kong-1  | 2022/12/12 17:52:48 [notice] 1134#0: gracefully shutting down
kong_8531-kong-1  | 2022/12/12 17:52:48 [crit] 1134#0: *2049 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1  | 2022/12/12 17:52:49 [notice] 1134#0: exiting
kong_8531-kong-1  | 2022/12/12 17:52:49 [notice] 1135#0: gracefully shutting down
kong_8531-kong-1  | 2022/12/12 17:52:49 [crit] 1135#0: *2058 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1  | 2022/12/12 17:52:49 [notice] 1135#0: exiting
kong_8531-kong-1  | 2022/12/12 17:52:46 [notice] 1327#0: *2029 [lua] init.lua:260: purge(): [DB cache] purging (local) cache, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:52:46 [notice] 1327#0: *2029 [lua] init.lua:260: purge(): [DB cache] purging (local) cache, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:52:46 [notice] 1327#0: *2029 [kong] init.lua:426 declarative config loaded from /kong.yml, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:52:46 [info] 1327#0: *2029 [kong] handler.lua:57 [acme] acme renew timer started on worker 1, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:52:46 [notice] 1327#0: *2029 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:52:49 [notice] 1135#0: exit
kong_8531-kong-1  | 2022/12/12 17:52:46 [info] 1331#0: *2062 [kong] handler.lua:57 [acme] acme renew timer started on worker 3, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:52:46 [notice] 1331#0: *2062 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:52:55 [notice] 1#0: signal 17 (SIGCHLD) received from 1135
kong_8531-kong-1  | 2022/12/12 17:52:55 [notice] 1#0: worker process 1135 exited with code 0
kong_8531-kong-1  | 2022/12/12 17:52:46 [info] 1326#0: *2044 [kong] handler.lua:57 [acme] acme renew timer started on worker 0, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:52:56 [notice] 1132#0: exiting
kong_8531-kong-1  | 2022/12/12 17:52:56 [notice] 1132#0: exit
kong_8531-kong-1  | 2022/12/12 17:52:46 [info] 1329#0: *2043 [kong] handler.lua:57 [acme] acme renew timer started on worker 2, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:52:58 [notice] 1#0: signal 17 (SIGCHLD) received from 1142
kong_8531-kong-1  | 2022/12/12 17:52:58 [notice] 1#0: worker process 1132 exited with code 0
kong_8531-kong-1  | 2022/12/12 17:52:58 [alert] 1#0: unknown process 1142 exited on signal 9
kong_8531-kong-1  | 2022/12/12 17:52:46 [notice] 1329#0: *2043 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:52:49 [notice] 1134#0: exit
kong_8531-kong-1  | 2022/12/12 17:52:59 [notice] 1326#0: *2108 [kong] process.lua:255 Starting goplugin, context: ngx.timer
kong_8531-kong-1  | 2022/12/12 17:53:00 [notice] 1#0: signal 17 (SIGCHLD) received from 1134
kong_8531-kong-1  | 2022/12/12 17:53:00 [notice] 1#0: worker process 1134 exited with code 0
kong_8531-kong-1  | 2022/12/12 17:53:00 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1  | 2022/12/12 17:53:00 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1  | 2022/12/12 17:53:00 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1  | 2022/12/12 17:52:48 [notice] 1133#0: exit
kong_8531-kong-1  | 2022/12/12 17:53:01 [info] 1326#0: *2108 [goplugin:1345] 2022/12/12 17:53:01 Listening on socket: /usr/local/kong/goplugin.socket, context: ngx.timer
kong_8531-kong-1  | 2022/12/12 17:53:01 [notice] 1#0: signal 17 (SIGCHLD) received from 1133
kong_8531-kong-1  | 2022/12/12 17:53:01 [notice] 1#0: worker process 1133 exited with code 0
kong_8531-kong-1  | 2022/12/12 17:53:01 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1  | 2022/12/12 17:53:06 [info] 1327#0: *2189 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:06 [info] 1329#0: *2190 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:53:07 [info] 1326#0: *2184 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:53:08 [info] 1331#0: *2236 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:08 [info] 1329#0: *2233 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:53:09 [info] 1331#0: *2254 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:09 [info] 1331#0: *2253 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:53:09 [info] 1327#0: *2249 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:53:10 [info] 1326#0: *2278 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:10 [info] 1327#0: *2279 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:10 [info] 1329#0: *2280 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:10 [info] 1326#0: *2288 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:10 [info] 1326#0: *2284 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:53:10 [info] 1329#0: *2293 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:10 [info] 1327#0: *2297 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:11 [info] 1326#0: *2322 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:53:11 [info] 1329#0: *2330 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:11 [info] 1326#0: *2327 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
